,texts,dates,titles
29,"
                    
                        Emergency protections for tenants extended.
                    

Private rent increases will be capped at 3% and restrictions will remain on enforcement of evictions under measures approved today by MSPs.
The changes to the Cost of Living (Tenant Protection) Act will mean that from 1 April 2023:
If a private landlord chooses to increase a tenantâ€™s rent mid-tenancy, the increase will be capped at 3%
Private landlords will alternatively be able to apply for a rent increase of up to 6% to help cover certain increases in costs in defined and limited circumstances
Enforcement of evictions will continue to be paused for up to six months except in a number of specified circumstances
Increased damages for unlawful evictions of up to 36 monthsâ€™ worth of rent will continue to apply
These measures will be extended to 30 September, provided they remain necessary, with the option to extend for another six-month period if required.
As previously announced, the social sector rent freeze has been replaced with agreements from landlords to keep any rent increase for 2023-24 well below inflation. The rent cap for student accommodation is to be suspended, recognising its limited impact on annual rents set on the basis of an academic year.
Tenants' Rights Minister Patrick Harvie said:
â€œOur emergency legislation has given tenants across the rented sector additional protection as we continue to live through these challenging and uncertain economic times.
â€œIt is clear that many households in the private rented sector in particular continue to struggle, which is why we are capping in-tenancy rent increases in the private sector at 3% from next month, with safeguards in place recognising the effects the cost of living crisis may have on some landlords. Our restrictions on evictions will continue across all sectors, with the social sector rent cap having been replaced with voluntary agreements from landlords to keep rents affordable.
â€œWe will continue to keep these measures under review, ensuring they remain necessary and proportionate to the challenges at hand.â€
BackgroundÂ 
The evictions moratorium pauses enforcement of eviction actions resulting from the cost of living crisis except in a number of specified circumstances. Evictions can be delayed for a maximum of 6 months while the measures are in force.
Landlords can apply to Rent Service Scotland (RSS) to increase rent to partially cover specific costs including increased mortgage interest payments on the property they are letting, an increase in landlordsâ€™ insurance or increases in service charges paid as part of a tenancy, subject to an overall limit. This limit is currently set at 3% of total rent. From 1 April the limit will be increased to 6%.Â In effect this retains the ability for landlords to raise rents at a level of 3% above the cap.
Under theÂ agreement on social rents for 2023-24, COSLA has committed to keeping local authority rent increases to an average of no more than Â£5 a week. Members of the Scottish Federation of Housing Associations and Glasgow West of Scotland Forum of Housing Associations have reported planned increases averaging 6.1%.            ",3/8/2023,Scottish Parliament approves 3% rent cap
30,"
                    
                        John Swinney thanked for â€œsupport, wisdom and friendshipâ€.
                    

Deputy First Minister John Swinney has announced he is leaving the Scottish Government after nearly 16 years. Â 
He will stand down as Deputy First Minister once a new First Minister is appointed later this month and return to the backbenches. He is the longest serving Deputy First Minister on record, having held the post for almost nine years, and also served as Education Secretary and two tenures as Finance Secretary, latterly in an interim role.
In a letter to First Minister Nicola Sturgeon, Mr Swinney says it has been an â€œhonour to serve Scotlandâ€ and that he has always sought â€œto transform the life chances of everyone.â€
In her reply, the First Minister pays tribute to Mr Swinneyâ€™s â€œdeep care and attention to the wellbeing of our nationâ€ and says she could not have wished for a better â€œpartner in governmentâ€.
Background
Mr Swinneyâ€™s letter to the First Minister
It has been the privilege of my life to serve in the Scottish Government since 2007 as a Cabinet Secretary with responsibility first for Finance and the Economy, then Education and Skills and finally Covid Recovery. It has been my honour to serve Scotland as your Deputy First Minister since 2014.
These have been demanding commitments to fulfil over nearly 16 years and I have decided that, when the First Minister is appointed later in March, I will stand down from government.
When I joined the Scottish National Party at the age of 15 in 1979, our political prospects were poor and I could scarcely have imagined that over so many years I would have the opportunity to serve Scotland in government in the way I have.
In all that I have undertaken in government, I have tried to listen carefully to different views and be open to the ideas and thoughts of people in Scotland. I have sought always to transform the life chances of everyone who lives here. I have acted to make Scotland a fairer, more prosperous and more confident country that I believe would be assured with Independence.
In all of that work, I have deeply valued the advice and professionalism offered to me by so many outstanding civil servants with whom I have had the privilege to work. They are a credit to their service. I have been touched constantly by the kindness of people in Scotland and their understanding of the many challenges with which we have to wrestle in Government. I am grateful to my ministerial and parliamentary colleagues for their collaboration and support. And I am indebted to you for your leadership, constancy, friendship and loyalty.
I will continue to faithfully represent my constituents in Perthshire North and look forward to sitting with you on the back benches of the Scottish Parliament to continue our contribution to Scotlandâ€™s cause.
Thank you for the opportunity you have given me to serve my country.
The First Ministerâ€™s reply
Thank you for your letter.
Your contribution to our nation, almost 16 years in government is considerable, indeed unique. Therefore, while I - perhaps more than most - completely understand your decision, I still felt a real sense of sadness when you told me of it.
As Finance and Economy Secretary in our newly formed Scottish Government in 2007, you steered us successfully through budget after budget, laying the foundations for a long list of policy successes.
You were also the architect of a new partnership with local government, and helped negotiate a a new financial settlement with the UK Government, the Fiscal Framework, rebuffing in the process attempts to strip Scotland of funding.
As Education Secretary, you piloted reforms that are now delivering progress in our mission to close the attainment gap. You presided over an increase in teacher numbers and opened university education to record numbers of young people from the poorest backgrounds.
Perhaps most significantly for the long-term, you delivered the biggest expansion in early learning and childcare in our countryâ€™s history - a transformation that will change the lives of future generations of children for the better. I know you are as proud of this policy as I am - and rightly so.
Your role in Scotlandâ€™s recovery from Covid also merits special mention. From the darkest days of the first lockdown, you led our work on the â€˜four-harmsâ€™ approach that guided exit from public health restrictions. From a more personal perspective, your friendship and wise counsel during the pandemic, which was by far the most challenging period of my tenure as First Minister, was invaluable and helped me through some really tough days.
You returned for a second, interim tenure as Finance Secretary just as UK Government mismanagement was causing calamity in the nationâ€™s finances and economy. However, in the face of spiraling inflation, you focussed firmly on protecting the most vulnerable, tackling child poverty, addressing climate change and building sustainable public services. Bringing to bear all your experience of government â€“ and the deep care and attention to the wellbeing of our nation that I know you feel â€“ you helped protect thousands from the full impact of the cost of living crisis. Securing funding for the expansion of the game-changing Scottish Child Payment was the most important of many initiatives.
There is so much more that I could highlight. Over almost 16 years in government, more than eight years as Deputy First Minister â€“ indeed, the longest serving Deputy First Minister so far â€“ you have made countless contributions to the good of our people and our country.
In short, I could not have wished for a better partner in government than you, and there is no doubt that our Scottish Government would have achieved much less had you not been in it.
Please accept my thanks for your support, wisdom and, above all, friendship as together with Ministers past and present, we sought to make Scotland a better place. As I said when I announced my own departure from office, serving as First Minister has been the privilege of my life - having done so with you by my side as Deputy First Minister has been an honour.
As for the future, I know you will continue to serve Scotland well and that you will be, as you always have been, a source of good advice and wise counsel to our party, government and movement. I look forward to this new phase - for both of us - as we move to the backbenches and make way for the new generation who will now lead Scotland forward.
With grateful thanks and friendship always.
Â 
The Scottish Parliament has responsibility for ministerial salaries, pensions and severance pay.            ",3/2/2023,Deputy First Minister to stand down
31,"
                    
                        Â£155 million in payments since introduction in February 2021
                    

There were 184,000 children and young people getting Â£25 per week in Scottish Child Payment by the end of 2022, latest statistics show.Â 
The figure includes 78,000 who have received it since the payment was extended to include children aged between six and 16 in November.Â 
Social Security Scotland had provided decisions to just over half the people who applied on the extension of the payment by the end of 2022.
Decisions for the majority of people who applied or added additional children to their award between 14 November and 31 December 2022 have now been issued and this will be reported on in the next round of statistics.
Scottish Child Payment was announced in the summer of 2019, with the first payments being made in February 2021.
Since then it has risen from Â£10 per week per child to Â£25 per week per child - a 150% increase in value.
It means that the amount paid out to children totals Â£155 million until the end of last year.
Ahead of extending Scottish Child Payment to under-16s, local authorities also made more than 1.1 million Bridging Payments across 2021 and 2022 to the families of school age children worth a total ofÂ Â£169.3 million.
Social Justice Secretary Shona Robison said:
â€œâ€œThese figures demonstrate our commitment to tackling child poverty and the significant financial support we have made available to meet that aim.
â€œThis is just a snapshot of all the work being done since Scottish Child Payment was extended and increased until the end of 2022.
""Weâ€™ve since processed tens of thousands more applications.
â€œThis represents remarkable progress in the delivery of the most ambitious child poverty reduction measure in the UK.
â€œThat increased payment of Â£1,300 per child per year is now benefitting families across Scotland.
â€œWe want to make sure that everyone gets the help available to them. Parents or carers who are on universal credit, tax credits or other benefits and who have children under 16 should check through Social Security Scotland if they are eligible.â€
Background
Scottish Child Payment is part of a wider package of five family payments including: Best Start Grant Pregnancy and Baby Payment, Best Start Grant Early Learning Payment, Best Start Grant School Age Payment and Best Start Foods
Best Start Grant Early Learning and School Age Payments are paid automatically to parents and carers who already receive Scottish Child Payment when their children become eligible.
The Scottish Government estimates that the extended and increased payment could lift 50,000 children out of poverty in 2023/24, a reduction of five percentage points according to the most recent Scottish Government forecasts issued in March 2022.
Families, and carers can find out more and apply at mygov.scot/scottishchildpayment or by calling Social Security Scotland free on 0800 182 2222
Families who already get Scottish Child Payment for a child under the age of six can add older children to their existing award. There is no cap on the number of children in one family who can receive Scottish Child Payment.
Social Security Scotland ran a marketing campaign to raise awareness of the payment tin January. It will run again in March. The Scottish Governmentâ€™s new cost of living website provides information and support for families: gov.scot/costoflivingsupport
Bridging Payments were introduced in 2021 ahead of the roll out of the Scottish Child Payment to under 16s. Families received up to Â£520 per eligible child in 2021 and will receive up to Â£650 in 2022. A final doubled payment was made to families in December 2022.
Where someone applied for Scottish Child Payment before 31 December 2022 and has not received a decision, we have been in contact as we require additional information or evidence to process their application.
Link to statistics publication:Â https://www.socialsecurity.gov.scot/reporting/publications/scottish-child-payment-high-level-statistics-to-31-december-2022            ",2/28/2023,"184,000 getting Â£25 Scottish Child Payment"
32,"
                    
                        Â£500,000 more for victimsâ€™ organisations.
                    

Organisations supporting victims and survivors of crime in Scotland will receive a Â£500,000 boost from a fund that takes money from offenders.
Seven organisations â€“ including Victim Support Scotland and Survivors of Human Trafficking in Scotland â€“ will share grant funding to provide practical help directly to victims.
This includes paying for emergency housing costs, meeting food, utility and clothing expenses, and helping with costs to repair or replace damaged property or goods and for mental health services such as counselling.Â 
It is the third tranche of payments from the Victim Surcharge Fund â€“ which comes from the additional penalties imposed on offenders who receive a court fine â€“ since its introduction in 2019.
To date, the Fund has helped more than 1,200 people affected by crime, with around Â£917,000 awardedÂ  â€“ a clear sign of how the Scottish Government continues to prioritise victims.
Justice Secretary Keith Brown said: â€œIt is absolutely right that criminals should pay towards helping victims of crime as they recover from their experience.
â€œOver the past five years we have invested Â£93 million through our justice budget to put victims' rights and needs at the centre of the criminal justice system, demonstrating our commitment to putting victims first.
â€œThis latest funding we are awarding from the Victim Surcharge Fund will help people impacted by crime to access support when they need it most while enabling organisations such as Victim Support Scotland and Survivors of Human Trafficking in Scotland to provide even more help to victims and their families.â€
Kate Wallace, CEO of Victim Support Scotland (VSS) said: â€œConfirmation of this funding means that VSS can continue this vital and life-changing support to people affected by crime and who have no other means of financial support.â€
â€œThe cost-of-living crisis has meant that more people affected by crime are struggling to make ends meet. Funding from the Victim Surcharge Fund allows VSS to provide essential items such as food vouchers, property repairs, alarms and funeral costs, thereby meeting the needs of vulnerable victims immediately following a crime.
â€œSince April 2020, VSS Emergency Assistance Fund has provided Â£903,000 worth of goods to 3,143 people and their families, funded in part through the Victim Surcharge Fund. We accept applications directly from people affected by crime and have received referrals from over 200 support organisations.â€
Background
The following organisations are set to benefit from the Victim Surcharge Fund in 2023
Victim Support Scotland (VSS) â€“ Â£440,000
Edinburgh Womenâ€™s Aid â€“ Â£25,559
Survivors of Human Trafficking in Scotland (SOHTIS) - Â£7,700
Central Advocacy Partners â€“ Â£5,000
Women's Rape and Sexual Abuse Centre Dundee & AngusÂ â€“ Â£10,000
Dumbarton District Womenâ€™s Aid â€“ Â£10,000
Manda Centre â€“ Â£5,000
",2/22/2023,Supporting victims of crime
33,"
                    
                        New annual Winter Heating Payment begins
                    

Help with heating costs is on its way to around 400,000 people on low incomes through a new Scottish Government benefit, with the first payments processed this week.
More than Â£20m will be paid out over the course of February and March in Winter Heating Payments.
Winter Heating Payment replaces the Department for Work and Pensionsâ€™ (DWP) Cold Weather Payment. Unlike the DWP benefit it replaces, Winter Heating Payment is not paid only to people when there is a sustained period of cold weather in a specific location, but is a reliable annual Â£50 payment.
Those eligible for Winter Heating Payment will receive it automatically, with no need to apply. It is paid through Social Security Scotland and people will get a letter to let them know they are eligible.
Minister for Social Security Scotland Ben Macpherson said:
â€œOur new Winter Heating Payment is the thirteenth Scottish Government benefit. This year it will provide 400,000 people most in need with a reliable, automatic Â£50 payment to help towards their heating costs.
â€œThe Payment will reach significantly more people than the benefit it has replaced. On average only 185,000 people received the equivalent Cold Weather Payments from the UK Government over the last seven years - whereas we will pay everyone eligible every year.
""The Scottish Government is investing around Â£20 million per year compared with an average of Â£8.3 million annually paid out through Cold Weather Payment. We will also uprate the next Winter Heating Payment by 10.1%, to Â£55.05.â€            ",2/22/2023,"Â£20m to help 400,000 people with heating costs"
34,"
                    
                        Extra funding to help offset UK Government benefit cap.
                    

The Scottish Government is providing Â£8.6 million in direct support for people affected by the UK benefit cap as part of its work to tackle child poverty.
An estimated 4,000 families with around 14,000 children are now able to apply for extra financial support through their local councilâ€™s Discretionary Housing Payments scheme.
Social Justice Secretary Shona Robison said:
â€œWe are increasing funding to help bridge the gap between what people need in benefits from the UK Government and what they actually receive. Eligible households could be Â£2,500 better off on average per year as a result.â€œWe will spend up to Â£84 million in 2023-24 on Discretionary Housing Payments to mitigate not only the UK Governmentâ€™s bedroom tax and the on-going freeze to Local Housing Allowance rates, but now also the benefit cap which is pushing families into hardship.â€œOur child poverty targets are ambitious and that is why we are choosing to invest significantly more in social security than the funding we receive from Westminster and helping to mitigate the damaging impact of UK Government welfare cuts.â€John Dickie, Chair of the Child Poverty Action Group, said:â€œMitigating the UK benefit cap is absolutely the right thing to do. Support for struggling families shouldnâ€™t have an arbitrary limit that pushes children into deeper poverty.â€œItâ€™s now vital that everyone affected by the benefit cap applies to their local authority for a Discretionary Housing Payment to replace as far as possible the cash support removed by the cap. The Scottish Government has done the right thing, now the UK Government must act to scrap the cap altogether.â€Laura Millar, Strategic Manager at charity Fife Gingerbread, which helps lone parents and families in need, said:â€œLast year Fife Gingerbread supported the â€˜Scrap the Capâ€™ campaign calling on Westminster to end the benefit cap and the financial hardship this causes. Therefore, the Scottish Governmentâ€™s commitment to empower local authorities to mitigate the impacts of the benefit cap using Discretionary Housing Payments is a positive step.â€œAlthough the number of households affected across Scotland may be relatively small this is an important measure. The greatest risk is that households may be unaware of their entitlement, and every year millions of pounds of benefits go unclaimed. Therefore, we must all raise awareness of this announcement to ensure those most in need of support receive it.â€BackgroundFunding for benefit cap mitigation by Scottish local authorities through Discretionary Housing Payments is as follows:

2022-23


Â£2.6 million


2023-24


Â£6 million


Total


Â£8.6 million

The benefit cap is a UK Government policy which limits the total amount of benefit that most working age people can receive, even if their full entitlement would be higher.
Discretionary Housing Payments are administered by Local Authorities to support with housing and living costs. Further information about support available for people during the cost of living crisis can be found at gov.scot/costoflivingsupport.            ",2/20/2023,Helping families with their living costs
35,"
                    
                        Final stage of 2023-24 Budget Bill.
                    

A Scottish Budget which goes further to support the vulnerable and deliver greater benefits than provided in the rest of the UK will be voted on in Parliament.
Ahead of Tuesdayâ€™s final debate and vote on the 2023-24 Scottish Budget Bill, Deputy First Minister John Swinney has set out the â€œsocial contract with every citizen of Scotlandâ€ â€“ supporting people through the cost of living crisis with the groundbreaking Scottish Child Payment, the expansion of free school meals and free bus travel to more than two million people.
Against a background of high inflation and the cost of living crisis, record funding of more than Â£19 billion is committed to the Health and Social Care portfolio â€“ an increase of over Â£1 billion. Other measures include more than Â£350 million for the Council Tax Reduction Scheme which sees 370,000 households paying no council tax, and for business the lowest non-domestic rate poundage in the UK will mean more than 95% of properties are liable for a lower property tax rate than elsewhere.
Investing in Scotlandâ€™s future with more than Â£4.6 billion for the Net Zero, Energy and Transport Portfolio, the Budget also includes Â£467 million to protect the natural environment.
Mr Swinney said:
â€œThis Budget strengthens our social contract with every citizen of Scotland who will continue to enjoy many benefits not available throughout the UK.
â€œIn one of the most challenging budgets since devolution, we are prioritising our limited resources to protect public services, invest in the transition to Net Zero and take decisive steps to eradicate child poverty in Scotland.
â€œSupporting people most in need in these difficult times is the foundation of this Budget. As a Government we are doing all we can to support people and families.
â€œWe have chosen a distinctive, more progressive path where people are asked to pay their fair share to create the fairer society in which we all want to live. Progressive choices on Scottish Income Tax mean that next year this Government will deliver record funding of more than Â£19 billion for health and social care.
â€œWhile none of us should underestimate the scale of the ongoing financial challenges, I am confident that this Budget package offers stability and certainty for Scotland.â€
Background
Read the Scottish Budget 2023-24 .            ",2/19/2023,A social contract with Scotland
36,"
                    
                        Supporting parents with cost of living.
                    

A quarter of a million Baby Boxes have been delivered to expectant parents â€“ providing them with more than Â£400 worth of essential items for their newborn.
The milestone was reached ahead of the popular schemeâ€™s sixth anniversary in the summer.
Childrenâ€™s Minister Clare Haughey said:
â€œThe Baby Box is part of our commitment to ensure every child has the best start in life, and I am heartened that so many families have benefitted from this fantastic scheme.
â€œClearly household budgets remain under extreme pressure from the cost of living crisis, so it is reassuring to know that all expectant parents in Scotland, regardless of their circumstances, have access to essential items needed for the first six months of their newbornâ€™s life.
""The Baby Box also contains items to support positive parenting, benefitting infants as well as parents.â€
One Parent Families Scotland Chief Executive Satwat Rehman said:
â€œWith rising costs, single parent households are under increasing pressure to meet the costs of looking after their children. Having just one income, with costs associated with a newborn, is very difficult and the essentials contained within the Baby Box go a long way to easing that for single parents.Â We have seen first-hand how much difference this has made to the families we work with.â€
Background
Scotlandâ€™s Baby Box provides families with a range of essential items for the first six months of their babyâ€™s life, delivered in a sturdy cardboard box which can be used as a safe sleeping space during the early months. The contents of the box are designed to inform and support positive parenting behaviours.
APS Group (Scotland), which has the managing agent contract for Scotlandâ€™s Baby Box, conducted a cost analysis which determined that if parents were to buy the box and all the contents individually, the cost would be approximately Â£429.
In an independent evaluation, 97% of parents who took part in research rated the box and its contents as good.
Scotlandâ€™s Baby Box has been showcased on the world stage in exhibitions in Philadelphia, Boston and Seattle.            ",2/18/2023,"250,000 Baby Boxes delivered"
37,"
                    
                        Parents urged to seek help with employment.
                    

A new campaign will encourage families living on a low income to access local support with finances and work.
It encourages people to take the first step towards relieving these pressures with help from the Parent Club website. This can guide them towards tailored support to help them improve their situation by starting work after unemployment, returning to work or improving earnings.
The campaign which includes TV, radio and online advertising, highlights the pressures of everyday life and shows parents feeling the â€˜walls closing inâ€™ on them as they juggle family life with bills and other costs.
Social Justice Secretary Shona Robison said:Â 
â€œWe understand the anxiety and stress, that low-income families could be living with and the impact of the cost-of-living crisis is likely to be making even worse.
â€œParent Club can guide people to free and confidential tailored advice from local authority employment services, where they can access support relevant to their own work and family situation.
â€œIt also offers information on how to get help from the Money Talk Team who can advise on areas such as maximising income and dealing with debt. Parent Club also provides sources of support with mental health and stress.Â 
â€œTackling child poverty is our national mission. We want to make sure parents know what help is out there and claim any support they should be getting.â€Â 
Chair of Dundeeâ€™s Discover Work Partnership Simon Hewitt said:
â€œParental Employment Support empowers parents to progress towards new or improved employment.Â  The support is delivered in Dundee by ENABLE Works, Barnardoâ€™s, One Parent Families Scotland and Volunteering Matters, with each organisation bringing their own specialist knowledge and experience.
â€œParents can access a variety of support including financial and benefit advice, childcare options, careers guidance, work placements, training and upskill funds, and on-going support from a trained mentor.Â  Support can also be provided to employers to discuss and agree family friendly approaches.Â 
â€œDundeeâ€™s Parental Employment Support is part of our wider Discover Work Service, which provides a range of employability support for all local customers.â€
Citizens Advice Scotland CEO Derek Mitchell said:
â€œWhen times are difficult it can be easy to feel overwhelmed by bills mounting up - but our advice is free, confidential, and impartial.
â€œThe Citizens Advice network is working with the Scottish Government to deliver the Money Talk Team service. We can check to see what payments you might be missing out on or any cheaper deals are available to you. If you are struggling with debt we can help with that too.
â€œDonâ€™t delay, you could be missing out on money that could make a huge difference to you and your familyâ€™s finances.â€
Background
The campaign website Money & Work | Parent Club provides a one-stop route to help from local authority employability schemes. It also highlights help offered through Citizens Advice Scotlandâ€™s Money Talk Team, including support to ensure parents are claiming all the benefits and one-off payments they may be entitled to.
Best Start, Bright Futures: Tackling Child Poverty Delivery Plan 2022 to 2026 is the second tackling child poverty delivery plan and sets out how the Scottish Government and partners across Scotland plan to address poverty through increasing incomes from work and earnings, reducing household costs and maximising incomes from social security and benefits. â€¯Â             ",2/18/2023,Help available to boost family incomes
38,"
                    
                        Â£568 million for Agenda for Change (AfC) pay deal in 2023/24.
                    

Healthcare staff across Scotland have been offered the largest pay package in the history of the NHS, with a Â£568 million increase in investment.
160,000 NHS Agenda for Change staff â€“ including nurses, midwives, paramedics, allied health professionals, porters and others â€“ will be offered an average 6.5% increase in pay in 2023/24.
This pay offer includes the commitment to deliver the most progressive package of terms and conditions reform in decades.Â 
The offer also includes the commitment to modernising Agenda for Change, which was introduced nearly 20 years ago, to support workforce recruitment, sustainability and retention.
Health Secretary Humza Yousaf said:Â 
â€œWe have engaged extensively with trade union representatives over recent weeks, leaving no stone unturned to reach an offer which responds to the key concerns of staff. Our healthcare staff have shown how dedicated and hardworking they are time and again and I cannot thank them enough for their commitment, particularly over the last few challenging years.
â€œOver the two years of this Â£1 billion of increased investment in NHS Agenda for Change, a newly qualified nurse would see their pay increase by 15.8%, and experienced nurses at the top of band 5 would see their pay improve by over Â£4,700.
â€œThis ensures that Scotlandâ€™s NHS Agenda for Change staff are, by far and away, the best paid anywhere in the UK. In fact, for NHS England to catch-up with Scotland the UK Government would need to offer increases in 2023/24 of over 14% at the top of band 5, over 13% at the top of band 6, and over 12% at the top of band 7.
â€œWe have taken difficult decisions to find this money within the health budget because we know that our staff are the very backbone of the NHS and we are committed to supporting them, particularly during a cost of living crisis. I am grateful for the continued efforts around the table and that the trade unions will now put this to their members.""
BACKGROUND
A total of Â£568 million has been committed for Agenda for Change pay in 2023/24. This equates to an average uplift of at least 6.5% for all staff at Band 8a and below.
All staff will also receive a one-off pro rata payment of between Â£387 and Â£939 depending on banding.
The offer also reaffirms previous commitments to work to reduce the working week, protect learning time and review band 5 job nursing profiles.
Examples of increases over the 2 years (2022/23 and 2023/24):
experienced porters (band 2) receive more than Â£3,750 extra (19.1%)
experienced healthcare support workers (band 4) receive more than Â£4,000 extra. experienced AHPs (band 5) receive more than Â£4,700 extra (14.4%)
experience paramedics (band 6) receive more than Â£5,360 extra (13.2%)
experienced advance nurse practitioners (band 7) receive more than Â£5,900 extra (12.4%)
The revised pay scales are set out below:

BandÂ 

Â 

2021/22


2022/23 


2023/24 OfferÂ 

Â 

2023/24 Â£ Uplift


2023/24 % Uplift


Consolidated increase over 2 yearsÂ 

Â 

One-off PaymentÂ 


1


1


Â£19,487


Â£21,692


Â£23,240

Â 

Â£1,548


7.1%


Â£3,753


19.3%

Â 

Â£387Â 


2


1


Â£19,609


Â£21,814


Â£23,362

Â 

Â£1,548


7.1%


Â£3,753


19.1%

Â 

Â£387Â 

Â 

2


Â£21,615


Â£23,820


Â£25,368

Â 

Â£1,548


6.5%


Â£3,753


17.4%

Â 

Â£387Â 


3


1


Â£21,709


Â£23,914


Â£25,468

Â 

Â£1,554


6.5%


Â£3,759


17.3%

Â 

Â£389Â 

Â 

2


Â£23,603


Â£25,808


Â£27,486

Â 

Â£1,678


6.5%


Â£3,883


16.5%

Â 

Â£420Â 


4


1


Â£23,709


Â£25,914


Â£27,598

Â 

Â£1,684


6.5%


Â£3,889


16.4%

Â 

Â£421Â 

Â 

2


Â£25,982


Â£28,187


Â£30,019

Â 

Â£1,832


6.5%


Â£4,037


15.5%

Â 

Â£458Â 


5


1


Â£26,104


Â£28,384


Â£30,229

Â 

Â£1,845


6.5%


Â£4,125


15.8%

Â 

Â£461Â 

Â 

2


Â£28,049


Â£30,329


Â£32,300

Â 

Â£1,971


6.5%


Â£4,251


15.2%

Â 

Â£493Â 

Â 

3


Â£32,915


Â£35,365


Â£37,664

Â 

Â£2,299


6.5%


Â£4,749


14.4%

Â 

Â£575Â 


6


1


Â£33,072


Â£35,522


Â£37,831

Â 

Â£2,309


6.5%


Â£4,759


14.4%

Â 

Â£577Â 

Â 

2


Â£34,637


Â£37,087


Â£39,498

Â 

Â£2,411


6.5%


Â£4,861


14.0%

Â 

Â£603Â 

Â 

3


Â£40,739


Â£43,286


Â£46,100

Â 

Â£2,814


6.5%


Â£5,361


13.2%

Â 

Â£703Â 


7


1


Â£40,872


Â£43,422


Â£46,244

Â 

Â£2,822


6.5%


Â£5,372


13.1%

Â 

Â£706Â 

Â 

2


Â£42,530


Â£45,080


Â£48,010

Â 

Â£2,930


6.5%


Â£5,480


12.9%

Â 

Â£733Â 

Â 

3


Â£47,846


Â£50,506


Â£53,789

Â 

Â£3,283


6.5%


Â£5,943


12.4%

Â 

Â£821Â 


8a


1


Â£50,965


Â£53,513


Â£56,992

Â 

Â£3,479


6.5%


Â£6,027


11.8%

Â 

Â£870Â 

Â 

2


Â£55,016


Â£57,767


Â£61,522

Â 

Â£3,755


6.5%


Â£6,506


11.8%

Â 

Â£939Â 


8b


1


Â£61,325


Â£63,530


Â£67,285

Â 

Â£3,755


5.9%


Â£5,960


9.7%

Â 

Â£939Â 

Â 

2


Â£66,018


Â£68,223


Â£71,978

Â 

Â£3,755


5.5%


Â£5,960


9.0%

Â 

Â£939Â 


8c


1


Â£73,506


Â£75,711


Â£79,466

Â 

Â£3,755


5.0%


Â£5,960


8.1%

Â 

Â£939Â 

Â 

2


Â£79,221


Â£81,426


Â£85,181

Â 

Â£3,755


4.6%


Â£5,960


7.5%

Â 

Â£939Â 


8d


1


Â£88,385


Â£90,590


Â£94,345

Â 

Â£3,755


4.1%


Â£5,960


6.7%

Â 

Â£939Â 

Â 

2


Â£92,424


Â£94,629


Â£98,384

Â 

Â£3,755


4.0%


Â£5,960


6.4%

Â 

Â£939Â 


9


1


Â£105,635


Â£107,840


Â£111,595

Â 

Â£3,755


3.5%


Â£5,960


5.6%

Â 

Â£939Â 

Â 

2


Â£110,468


Â£112,673


Â£116,428

Â 

Â£3,755


3.3%


Â£5,960


5.4%

Â 

Â£939Â 

",2/17/2023,Record Pay offer to NHS AfC staff
39,"
                    
                        Â£27 million to tackle disadvantage.
                    

Community projects tackling poverty and disadvantage will receive Â£27 million funding over the next three years.
Food pantries which help lower food bills and cost of living advice services are among the 100 initiatives developed by local people set to receive grants from the Investing in Communities Fund.
Each supported project is delivering multiple activities, including:
debt and benefit advice to avoid electricity and gas disconnection or eviction for rent arrears in South East Glasgow
a furniture reuse scheme in Inverness and a swap and repair shop in West Lothian
community food growing in South West Glasgow
school uniform exchanges and supporting parents into employment in South Lanarkshire
help for mothers establishing micro businesses in South West Edinburgh
training for jobseekers and counselling to address mental health and substance abuse issues in the Borders
Community Wealth Minister Tom Arthur said:
â€œThis fund will help directly address issues facing disadvantaged communities, such as unemployment and food insecurity.
â€œWe have been clear that the Scottish Budget is prioritising our limited resources to tackle child poverty, invest in our transition to net zero, and protect public services. And the projects supported through Investing in Communities speak to these priorities.
â€œMany will help ease immediate challenges from the cost of living crisis but also support communities in delivering longer term plans to address poverty.â€
Background
Investing in Communities
The full list of projects recommended for support is attached.
The Investing in Communities Fund recognises increased pressure on community organisations from the combined effects of Coronavirus (COVID-19) and the cost of living crisis. It will be supported in the Scottish Budget 2023-24 and prioritised for funding during subsequent years.            ",2/16/2023,Investing in Communities
